ID,Q1A1,Q1A2,Q2A11,Q2A12,Q2A1,Q2A2,Q2A3,Q3,Q4A1,Q4A2,Q4A3,Q4A4,Q4A5,Q4A6,Q4A7,Q5A1,Q5A2,Q5A3,Q5A4,Q5A5,Q5A6,Q5A7,Q6T1,Q6T2,Q6T3,Q6T4,Q7,Q7A1,Q7A2,Q7A3,Q8A1,Q8A2,Q8A3,Q8A4,Q8B1,Q8B2,Q8B3,Q8B4,Q9A1,Q9A2,Q9A3,Q9A4,Q9A5,Q9B1,Q9B2,Q9B3,Q9B4,Q9B5,Q10A1,Q10A2,Q10A3,Q10A4,Q10A5,Q10B1,Q10B2,Q10B3,Q10B4,Q10B5,Q11A1,Q11A2,Q11B1,Q11B2,Q12A1,Q12A2,Q12B1,Q12B2,Q13A1,Q13A2,Q13A3,Q13A4,Q13B1,Q13B2,Q13B3,Q13B4,Q14A1,Q14A2,Q14A3,Q14A4,Q14B1,Q14B2,Q14B3,Q14B4,Q15,Q15A1,Q15A2,Q15B1,Q15B2,Q15C,Q16A1,Q16A2,Q16A3,Q16A4,Q16A5,Q16A6,Q16A7,Q17A01,Q17A02,Q17A03,Q17A04,Q17A05,Q17A06,Q17A07,Q17A08,Q17A09,Q17A10,Q17A11,Q17A12,Q17A13,Q17A14,Q17A15,Q17A16,Q17A17,Q17A18,Q17A19,Q17A20,Q18A1,Q18A2,Q18A3,Q18A4,Q18A5,Q19A01,Q19A02,Q19A03,Q19A04,Q19A05,Q19A06,Q19A07,Q19A08,Q19A09,Q19A10,Q19A11,Q20A1,Q20A2,Q20A3,Q20A4,Q20A5,Q20A6,Q20A7,Q21A1,Q21A2,Q21A3,Q21A4,Q21A5,Q21A6,Q21A7,Q21A8,Q22A1,Q22A2,Q22A3,Q22A4,Q22A5,Q23,Q23A01,Q23A02,Q23A03,Q23A04,Q23A05,Q23A06,Q23A07,Q23A08,Q23A09,Q23A10,Q23BA1,Q23BA2,Q23BA3,Q23BA4,Q23BA5,Q23BA6,Q23BA7,Q23BB1,Q23BB2,Q23BB3,Q23BB4,Q23BB5,Q23BB6,Q23BB7,Q23BT1,Q23BT2,Q23BT3,Q23BT4,Q23BT5,Q23BT6,Q23BT7,Q24A1,Q24A2,Q24A3,Q24A4,Q24A5,Q25A01,Q25A02,Q25A03,Q25A04,Q25A05,Q25A06,Q25A07,Q25A08,Q25A09,Q25A10,Q25A11,Q25A12,Q25A13,Q25A14,Q25A15,Q25A16,Q25A17,Q25A18,Q25A19,Q25A20,Q25A21,ADQ1,ADQ2,ADQ3,ADQ3A,ADQ4,ADQ5,ADQ5A,ADQ6,ADQ7,ADQ8,ADQ8A1,ADQ8A2,ADQ8A3,ADQ8A4,ADQ8A5,ADQ8A6,ADQ8A7,ADQ8A8,ADQ9,ADQ101,ADQ102,ADQ103,A_SEX,A_AGE1,A_AGE2,A_AGE3,A_AGE4,A_EDU1,A_EDU2,A_JOB,A_ARA,A_SIZ1,A_INC1,WT
10668,1,2,1, ,1,2,2,1,2,2,2,2,2,2,2,3,3,3,3,2,2,2,1,1,1,1,1, ,30, ,1,1,1,1,3,1,2,2,1,1,1,1,1,2,4,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1, , , , , , ,2, , , , , , ,3,3,2,2,2,2,2,1,2,2,2,2,3,2,2,3,3,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,2,2,3,3,3,2,2,2,2,3,2,2,2,3,3,4,4,5,5,5,2,2,3,3,2,3,2,3,3,3,3,2,2,2,2,2,2,2, , , , , , , ,1,1,1,1,1,1,1,1, , , , ,1,2,6,11, , , , , , , , , , , , , , , , , ,59,2,4,1,3,1, ,2,2,2,1,3, , , , , , ,10,1,1,1,2,5,2,2,5,3,2,2,1,1,5,1.70267760796702
10669,1,1,1, ,1,2,2,1,3,3,3,3,4,3,3,3,3,4,4,3,3,3,3,3,4,3,1,15,30, ,3,2,3,3,4,4,3,4,2,3,3,2,2,3,3,3,3,2,3,2,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,4,3,3,3,4,3, , , , , , ,2,5,6, , , , ,3,3,3,3,2,2,2,2,2,3,3,3,3,3,4,4,4,4,3,3,3,3,3,4,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,4,4,4,3,3,4,5,5,4,4,2,3,3,4,4,3,3,3,3,3,4,1,2,1,2,1,1,1,2, ,2, ,2,2,2,4,1,4,1,4,4,4,1, , , , ,2,9,13,14, , , , , , , , , , , , , , , , , ,57,2,4,1,3,1, ,1,3,1, , , , , , , , ,10,1,1,1,2,5,2,2,5,3,2,2,1,1,5,1.70267760796702
10670,2,2,1, ,1,2,2,1,2,2,2,2,3,2,2,3,3,3,3,2,3,2,3,4,3,4,1, ,30, ,1,1,1,1,4,2,3,2,1,1,1,1,1,3,4,3,2,2,1,1,1,1,1,3,2,2,3,3,1,1,3,3,1,1,3,3,1,1,1,1,3,3,2,2,1,1,1,1,2,2,3,2, , , , , , ,2,5,6, , , , ,3,3,3,2,2,2,2,2,2,3,3,3,3,3,4,4,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,4,4,4,3,3,3,3,3,3,3,4,3,3,2,4,5,4,4,5,2,3,3,3,4,3,4,3,3,3,4,1,2,1,2,1,2,2,2, ,2, ,2, , ,4,1,4,1,4,1,1,1, , , , ,2,9,11,14, , , , , , , , , , , , , , , , , ,58,2,4,1,3,1, ,2,2,2,1, , , , , , , ,9,1,1,1,2,5,2,2,5,3,2,2,1,1,5,1.70267760796702
10671,2,2,1, ,1,2,2,1,2,3,2,2,2,3,2,2,2,3,2,1,2,2,2,2,2,3,1, ,23, ,2,2,2,1,4,2,2,1,2,1,1,2,1,2,3,2,2,1,2,2,2,1,1,2,1,1,2,1,1,1,2,2,2,1,3,3,2,2,1,1,2,2,2,2,2,1,1,2,2,2,1,1, , , , , , ,2, , , , , , ,3,4,2,3,4,3,3,2,3,3,2,3,3,4,3,2,3,3,3,3,2,3,2,2,3,3,2,2,3,2,2,2,2,2,1,1,2,3,2,2,3,2,2,3,3,2,2,3,3,3,2,4,3,3,4,2,1,2,2,3,3,2,2,3,3,3,4,2,2,2,2,2,2,2, , , , , , , ,4,1,1,1,4,1,4,1, , , , ,22, , , , , , , , , , , , , , , , , , , , ,57,2,9, ,3,1, ,2,3,2,1, , , , , , , ,5,1,1,1,2,5,2,2,5,3,2,3,1,1,3,1.70267760796351
10672,1,2,1, ,1,2,2,1,2,2,3,2,3,2,2,2,2,3,2,3,2,2,2,3,3,3,1, ,30, ,1,1,1,1,3,2,2,2,3,3,2,2,2,3,2,3,2,2,2,1,2,2,2,3,3,2,3,2,1,1,2,3,2,2,3,3,2,2,1,2,3,3,2,3,2,1,2,1,2,3,2,3, , , , , , ,2, , , , , , ,3,3,2,3,4,3,3,3,2,4,3,3,4,3,3,2,3,2,3,3,3,3,2,3,3,3,4,4,3,4,2,3,4,3,3,3,3,2,3,2,3,3,3,3,4,3,2,3,4,3,3,5,3,4,5,4,3,3,3,3,4,2,3,3,4,3,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,4,4,4,4,4,4,1, , , , ,22, , , , , , , , , , , , , , , , , , , , ,55,2,11, ,3,1, ,2,3,2,1,3, , , , , , ,7,1,1,1,2,5,2,2,5,3,2,5,1,1,4,1.70267760796645
10673,2,1,1, ,1,2,2,1,3,2,3,2,3,2,3,3,2,2,3,2,3,2,3,3,3,3,1,10,25, ,3,1,2,2,3,2,3,2,2,2,3,2,2,3,3,2,3,3,2,1,2,2,2,3,3,2,2,2,1,1,3,2,1,1,2,2,2,2,1,1,2,3,3,2,2,1,2,2,3,2,3,3, , , , , , ,2, , , , , , ,2,2,3,2,2,3,2,2,3,3,2,2,3,3,2,2,3,2,3,2,3,2,3,2,3,3,3,4,2,3,3,2,3,3,2,3,3,2,2,3,2,3,3,3,2,2,3,2,3,3,3,4,5,4,3,4,3,3,3,3,3,4,2,3,4,3,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,4,4,4,4,4,4,1, , , , ,22, , , , , , , , , , , , , , , , , , , , ,56,2,5,2,3,1, ,2,3,2,1,3, , , , , , ,10,1,1,1,2,5,2,2,5,3,2,2,1,1,5,1.70267760796702
10674,2,1,1, ,1,2,2,1,3,2,2,1,1,2,1,3,3,1,2,1,1,2,3,2,3,2,1, ,20, ,1,1,1,1,3,2,1,1,1,1,1,1,1,3,3,2,2,1,1,1,1,1,1,3,1,2,1,1,1,1,3,2,1,1,2,2,1,1,1,1,3,2,2,2,1,1,1,1,2,1,1,2, , , , , , ,2, , , , , , ,3,3,2,3,2,2,2,2,3,3,2,3,2,3,2,2,2,3,3,2,3,2,2,2,3,2,2,2,2,2,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,5,5,5,5,5,3,3,3,3,3,3,3,3,3,3,3,1,2,2,2,1,1,2,2, , , ,2,2, ,1,1,1,1,1,1,1,1, , , , ,1,13, , , , , , , , , , , , , , , , , , , ,55,2,11, ,2,1, ,2,2,2,1,3, , , , , , ,9,1,1,1,2,5,2,2,5,2,1,5,1,1,5,1.70267760796356
10675,2,1,1, ,1,2,2,1,2,1,2,1,2,2,1,3,3,1,3,3,3,1,3,2,3,3,1, ,30, ,2,1,1,1,3,1,2,1,2,2,3,2,1,2,3,3,2,1,2,2,1,1,1,3,3,3,3,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3, , , , , , ,2, , , , , , ,3,4,3,3,3,2,2,2,2,3,3,2,3,3,2,2,2,1,2,2,3,2,2,3,2,2,2,1,2,2,3,2,2,2,3,1,2,3,4,3,3,2,3,2,2,3,3,3,2,3,2,3,4,3,5,4,1,2,3,3,3,2,2,2,3,1,3,1,2,1,2,1,2,2,2, ,2, ,2, , ,1,1,4,1,1,1,1,1, , , , ,22, , , , , , , , , , , , , , , , , , , , ,56,2,5,1,2,1, ,2,1,2,1,3, , , , , , ,10,1,1,1,2,5,2,2,5,2,1,2,1,1,5,1.70267760796414
10676,2,2,1, ,1,2,2,1,2,1,1,1,3,1,1,1,1,1,4,2,1,1,3,2,2,2,1, ,15, ,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1, , , , , , ,2, , , , , , ,2,2,1,1,1,1,2,2,3,3,2,2,1,2,2,1,1,2,2,2,3,2,3,3,3,3,2,2,2,3,3,2,2,3,2,2,2,2,3,2,1,1,3,3,2,1,2,2,1,2,2,4,4,3,3,3,3,3,3,2,3,3,2,3,3,2,3,2,2,2,2,2,1,1, , , , , ,2,2,1,1,1,1,1,1,1,1, , , , ,22, , , , , , , , , , , , , , , , , , , , ,57,2,4,1,3,1, ,2,2,2,1,3, , , , , , ,8,1,1,1,2,5,2,2,5,3,2,2,1,1,4,1.70267760796702
10677,2,1,1, ,1,2,2,1,1,1,1,1,4,1,1,2,2,2,3,2,1,1,2,2,2,2,1, ,25, ,2,1,1,1,3,3,2,2,2,1,1,1,1,3,2,1,1,1,1,1,1,1,1,3,2,2,1,1,1,1,2,2,3,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, , , , , , ,2, , , , , , ,2,1,2,2,1,1,2,2,1,1,2,2,1,2,2,1,1,2,1,1,3,2,2,2,2,2,3,3,2,1,1,2,2,1,2,2,3,3,2,2,2,3,2,2,3,2,2,2,2,3,2,4,5,4,3,3,2,3,2,2,2,2,3,2,2,3,2,2,2,1,2,2,1,1, , ,2, , ,2,2,1,1,1,1,1,1,1,1,2, , , ,22, , , , , , , , , , , , , , , , , , , , ,57,2,11, ,3,1, ,2,2,2,1, , , , , , , ,9,1,1,1,2,5,2,2,5,3,2,5,1,1,5,1.70267760796645
10678,1,2,1, ,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,1,5,30, ,2,2,1,2,2,2,3,3,2,2,1,2,2,2,2,3,2,2,2,2,3,2,2,2,2,3,3,3,2,2,3,3,2,2,3,2,2,2,2,3,3,3,2,2,2,2,2,2,3,3,3,3, , , , , , ,2,3,4,5, , , ,2,2,3,3,2,2,3,3,3,2,2,3,3,2,2,3,3,3,2,2,3,3,3,3,2,3,3,3,2,2,3,3,2,2,2,2,3,3,2,2,3,3,3,3,3,4,4,4,3,3,4,4,4,5,5,4,2,3,3,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2, , , , , , , ,1,1,3,1,1,1,1,1, , , , ,22, , , , , , , , , , , , , , , , , , , , ,56,2,5,2,3,1, ,2,2,2,1,3, , , , , , ,5,1,1,1,2,5,2,2,5,3,2,2,1,1,3,1.70267760796702
10679,1,1,1, ,1,1,1,1,2,2,2,2,2,3,2,2,2,3,3,3,3,2,3,3,4,4,1,25,30,10,3,3,4,4,4,4,4,4,3,3,3,4,3,4,4,4,3,4,3,3,4,4,4,4,4,3,4,4,3,2,4,4,3,3,4,4,3,3,3,3,4,4,3,3,3,3,3,3,4,4,4,4, , , , , , ,1,4,5, , , , ,3,3,4,3,3,3,4,3,3,3,4,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,3,3,3,4,4,3,3,4,4,4,4,4,4,4,4,6,6,5,5,5,2,3,3,3,3,4,3,3,3,4,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,4,1,1,1,1,1,4,5, , , ,22, , , , , , , , , , , , , , , , , , , , ,58,2,5,2,3,1, ,1,3,2,1,3, , , , , , ,7,1,1,1,2,5,2,2,5,3,2,2,1,1,4,1.70267760796702
10680,1,1,1, ,1,1,2,1,1,1,1,1,1,1,1,4,3,1,1,1,1,1,1,1,1,1,1, ,25, ,2,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,4,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, , , , , , ,2,6, , , , , ,3,4,3,3,4,2,2,1,2,3,4,3,3,4,3,4,4,2,3,3,4,3,3,2,4,3,2,1,2,3,3,3,1,3,3,1,3,4,3,3,4,3,3,3,2,3,4,4,3,3,3,4,5,5,4,4,2,3,3,3,3,3,2,4,3,4,4,1,2,2,2,2,1,2,2, , , , ,2, ,1,1,1,1,1,1,1,1, , , , ,22, , , , , , , , , , , , , , , , , , , , ,57,2,4,1,3,1, ,2,3,2,1,3, , , , , , ,9,1,1,1,2,5,2,2,5,3,2,2,1,1,5,1.70267760796702
10681,1,2,1, ,1,2,2,1,4,3,3,4,3,3,3,3,3,3,4,3,4,3,4,4,3,3,1,3,10,5,4,4,1,1,3,3,3,3,3,3,1,3,1,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,2,2,3, , , , , , ,1, , , , , , ,3,3,4,4,4,3,3,3,3,2,2,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3,5,5,5,5,5,3,3,3,4,3,3,3,3,3,3,4,2,2,1,1,1,1,1, , ,2,2,2,2,2,3,3,3,3,3,3,3,1, , , , ,6,7,12,19, , , , , , , , , , , , , , , , , ,58,2,4,1,4,1, ,2,1,2,1,3, , , , , , ,10,1,1,1,2,5,2,2,5,4,3,2,1,1,5,1.70267760795664
10682,1,1,1, ,1,1,2,1,3,3,2,2,4,1,1,3,3,3,4,2,2,2,3,4,3,3,1,5,30, ,2,1,1,1,4,2,4,1,2,1,1,1,1,4,4,4,4,1,1,2,2,2,1,4,4,4,3,4,1,1,4,3,1,1,3,3,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2, , , , , , ,2, , , , , , ,2,3,3,4,3,3,2,2,2,2,2,2,2,3,3,2,3,2,2,2,4,4,3,2,3,3,3,3,3,2,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,3,2,3,2,3,3,4,4,4,3,4,2,3,3,2,2,2,2,3,2,3,3,2,2,1,2,1,1,1, , ,2, ,1,2,2,1,1,1,1,4,4,4,2, , , , ,22, , , , , , , , , , , , , , , , , , , , ,59,2,4,2,2,1, ,2,3,2,1, , , , , , , ,6,1,1,1,2,5,2,2,5,2,1,2,1,1,3,1.70267760796414
10683,1,2,1, ,1,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,1,2,2,2,1, ,20, ,1,1,1,1,3,3,3,1,1,1,1,1,1,4,4,3,3,1,1,1,1,1,1,4,3,3,3,1,1,1,3,3,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2, , , , , , ,2, , , , , , ,3,3,3,2,2,3,3,3,3,3,4,4,3,3,3,4,4,3,4,3,3,3,4,4,3,3,3,3,2,2,2,2,2,3,2,2,4,4,4,3,3,3,4,4,4,4,3,3,3,4,3,6,6,5,5,6,3,3,2,3,2,2,2,2,2,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,4,4,4,4,4,1, , , , ,4, , , , , , , , , , , , , , , , , , , , ,55,2,5,1,3,1, ,2,3,2,1,3, , , , , , ,10,1,1,1,2,5,2,2,5,3,2,2,1,1,5,1.70267760796702
10684,1,1,1, ,1,2,2,1,2,2,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1, ,30, ,3,1,1,1,4,1,3,1,1,1,1,1,1,1,4,1,1,1,3,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, , , , , , ,2,6, , , , , ,3,3,4,3,4,1,3,2,2,3,4,3,2,3,4,3,2,3,4,3,3,1,3,2,1,2,2,1,2,2,1,3,1,2,2,1,3,2,2,3,4,3,3,3,2,3,4,3,2,3,3,5,4,4,5,5,2,3,3,3,3,3,2,3,4,3,2,1,2,2,2,2,1,2,2, , , , ,2, ,1,1,1,1,1,1,1,1, , , , ,22, , , , , , , , , , , , , , , , , , , , ,58,2,11, ,2,1, ,2,2,2,1,3, , , , , , ,10,1,1,1,2,5,2,2,5,2,1,5,1,1,5,1.70267760796356
10685,1,1,1, ,1,2,2,1,3,3,1,1,3,1,3,4,3,3,3,2,1,3,2,2,2,1,1,10,30, ,4,1,3,1,4,1,2,1,2,1,1,1,1,3,4,1,1,1,3,3,1,1,1,4,3,4,1,1,3,3,3,3,2,2,3,3,1,1,1,1,1,1,1,1,3,2,3,3,3,2,2,3, , , , , , ,2,6, , , , , ,3,4,4,3,4,1,3,2,2,2,3,4,4,3,3,2,3,3,4,3,3,3,4,3,2,3,3,4,3,2,2,3,3,4,3,3,3,4,3,3,4,3,4,3,3,2,3,4,4,3,3,5,4,4,5,4,2,3,3,3,3,4,3,4,4,4,3,1,2,1,2,1,1,1,1, ,2, ,2,2,2,1,1,2,1,2,2,1,1, , , , ,22, , , , , , , , , , , , , , , , , , , , ,56,2,11, ,3,1, ,2,2,2,1, , , , , , , ,7,1,1,1,2,5,2,2,5,3,2,5,1,1,4,1.70267760796645
10686,1,1,1, ,1,2,2,1,2,2,3,3,3,2,2,3,3,3,3,2,2,3,3,3,2,2,1,5,25, ,3,2,1,1,3,1,1,1,1,1,2,1,1,3,3,3,2,1,3,4,2,1,1,3,3,3,1,1,2,1,2,2,3,1,3,3,3,3,2,1,3,3,3,1,3,3,3,1,3,3,2,2, , , , , , ,1,3, , , , , ,3,3,3,2,2,3,2,3,2,2,2,2,2,2,1,2,1,2,2,2,3,3,2,2,3,3,4,3,3,3,3,2,2,3,2,3,4,3,2,3,2,3,3,2,1,3,3,2,3,2,3,5,6,4,6,5,2,3,3,2,3,3,4,3,3,3,3,1,1,1,2,2,1,2,2,2,2, , ,2, ,4,4,4,4,1,4,4,1, , , , ,3,11,18,19, , , , , , , , , , , , , , , , , ,55,2,11, ,3,1, ,2,2,2,1,3, , , , , , ,10,1,1,1,2,5,2,2,5,3,2,5,1,1,5,1.70267760796645
10687,2,2,1, ,1,2,2,1,1,1,1,1,1,1,1,3,3,2,2,2,2,2,3,4,2,2,1, ,25, ,1,1,1,1,4,1,2,2,1,1,1,1,1,3,3,2,2,2,1,1,1,1,1,3,2,3,2,2,1,1,2,2,1,1,3,1,1,1,1,1,3,3,1,1,1,1,1,1,2,2,3,1, , , , , , ,1, , , , , , ,3,3,2,3,2,2,2,2,2,2,3,3,2,3,2,2,2,3,2,2,3,3,2,2,2,3,3,3,2,2,2,3,3,2,2,2,3,2,3,3,2,3,3,3,3,2,3,3,2,3,3,4,5,4,4,5,2,3,4,3,3,3,2,3,3,2,3,2,2,2,2,2,1,1, , , , , ,2,2,3,3,4,2,4,3,4,1, , , , ,22, , , , , , , , , , , , , , , , , , , , ,56,2,11, ,3,1, ,2,3,2,1,3,4, , , , , ,9,1,1,1,2,5,2,2,5,3,2,5,1,1,5,1.70267760796645
10688,2,2,1, ,1,2,2,1,1,1,1,1,1,1,1,3,3,2,3,3,1,1,3,3,3,3,1, ,25, ,1,1,1,1,4,1,2,2,1,1,1,1,1,3,3,2,2,2,1,1,1,1,1,3,3,4,1,1,1,1,2,2,1,1,3,2,1,1,1,1,3,3,2,2,1,1,1,1,3,3,2,2, , , , , , ,1, , , , , , ,3,3,3,3,2,2,2,3,3,3,3,2,2,2,3,4,3,2,2,3,3,3,3,4,3,3,3,3,2,3,3,4,3,2,3,3,3,3,3,3,2,3,4,3,3,3,3,2,3,4,3,5,5,4,6,6,2,3,4,3,3,3,2,4,4,3,2,2,2,2,2,2,1,1, , , , , ,2,2,4,4,4,4,4,4,4,1, , , , ,22, , , , , , , , , , , , , , , , , , , , ,56,2,11, ,3,1, ,2,2,2,1, , , , , , , ,9,1,1,1,2,5,2,2,5,3,2,5,1,1,5,1.70267760796645
10689,1,2,1, ,1,1,2,1,3,4,3,3,3,4,3,3,3,4,4,3,3,3,3,4,3,3,1,5,30, ,3,1,2,2,3,4,4,3,2,2,2,2,2,3,4,3,3,3,3,2,2,3,3,3,3,4,3,3,2,2,3,3,3,2,3,4,2,2,2,2,3,3,3,3,2,2,2,2,3,4,3,3, , , , , , ,2, , , , , , ,3,4,3,3,3,2,3,3,4,4,3,3,3,3,4,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3,4,4,3,3,3,3,3,4,3,3,4,4,3,3,3,4,4,3,3,3,3,6,7,6,6,6,2,2,3,3,3,3,3,3,4,3,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,1,4,4,4,1,4,1,2, , , ,3,6,8,11,15,18, , , , , , , , , , , , , , , ,55,2,5,1,3,1, ,2,3,2,1,3, , , , , , ,7,1,1,1,2,5,2,2,5,3,2,2,1,1,4,1.70267760796702
10690,2,2,2, ,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , ,1,3,2, , , , , , , ,3,3,2,3,2,2,2,2,3,3,3,2,2,3,3,2,2,3,3,3,1,1,1,1,1, , , , , , , , , , , , , , , , , , ,3,2,3,3,3,3,3,2,5,5,5,4,4,2,1,3,2,3,3,2,2,3,1,3,2,2,2,2,2,2,2, , , , , , , ,1,1,1,1,1,1,1,9, , , , ,22, , , , , , , , , , , , , , , , , , , , ,63,2,11, ,2,1, ,2,1,2,1,3, , , , , , ,5,1,1,1,2,6,2,3,6,2,1,5,1,1,3,1.27612836016763
10691,2,2,1, ,1,2,2,1,1,1,1,1,1,1,1,3,3,1,3,1,1,1,1,1,1,1,1, ,30, ,1,1,1,1,2,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,4,1,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, , , , , , ,2, , , , , , ,3,3,3,3,3,2,2,2,3,2,3,3,3,3,3,3,3,2,2,2,2,2,3,2,1,2,2,2,2,2,2,3,2,2,2,1,4,4,3,1,3,1,1,3,3,4,3,4,3,3,2,5,5,6,5,5,2,3,3,3,3,2,2,2,3,2,2,1,2,1,2,1,1,1,2, ,2, ,2,2,2,1,1,1,1,1,1,1,1, , , , ,6,7,8, , , , , , , , , , , , , , , , , , ,61,2,5,1,2,1, ,2,2,2,1, , , , , , , ,8,1,1,1,2,6,2,3,6,2,1,2,1,1,4,1.27612836016807
10692,2,2,1, ,1,2,2,1,1,1,1,1,1,1,1,3,3,1,2,2,1,1,1,1,1,1,1, ,30, ,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, , , , , , ,2, , , , , , ,2,3,3,3,1,1,2,1,3,2,2,3,3,3,3,2,2,3,3,3,3,2,3,2,2,2,1,1,1,2,2,2,2,1,1,1,2,3,3,3,2,2,2,3,3,3,3,3,3,3,2,5,5,5,5,5,2,1,3,3,2,2,3,2,2,3,3,1,2,2,2,1,1,1,2, , , ,2,2,2,4,4,4,4,4,4,4,1, , , , ,6,7, , , , , , , , , , , , , , , , , , , ,61,2,11, ,3,1, ,2,2,2,1,3, , , , , , ,9,1,1,1,2,6,2,3,6,3,2,5,1,1,5,1.27612836016979
10693,2,2,1, ,1,2,2,1,1,1,1,1,1,1,1,3,2,1,3,3,1,1,1,1,1,1,1, ,30, ,1,1,1,1,4,1,2,1,1,1,1,1,1,4,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, , , , , , ,2,3, , , , , ,3,3,2,3,2,1,2,1,1,2,3,2,3,3,2,2,2,3,3,2,3,2,3,2,2,3,2,2,2,2,3,2,2,2,2,1,2,3,3,3,3,2,3,2,3,3,3,4,3,3,2,5,5,5,4,3,2,2,2,3,2,3,2,3,3,2,3,1,2,1,2,1,1,2,2, ,2, ,2,2, ,1,1,2,1,1,1,1,1, , , , ,3,6,7,8,11,12, , , , , , , , , , , , , , , ,64,2,11, ,3,1, ,2,1,2,1, , , , , , , ,6,1,1,1,2,6,2,3,6,3,2,5,1,1,3,1.27612836016979
10694,1,1,1, ,1,2,2,1,1,3,1,1,1,1,1,1,1,1,2,1,2,2,1,1,2,1,1,15,15, ,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,1,1,1,1,1,1, , , , , , ,2,4, , , , , ,3,3,3,3,3,2,3,2,3,3,3,2,3,2,2,2,2,2,2,3,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,4,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , ,1,1,1,1,1,1,1,1, , , , ,22, , , , , , , , , , , , , , , , , , , , ,63,2,5,1,3,1, ,2,2,2,1,3, , , , , , ,9,1,1,1,2,6,2,3,6,3,2,2,1,1,5,1.27612836017023
